8469.34,6120340000.0,142790209763,16859662.0,16859662.0,-0.64,4.37,4.33,8384.25,8389.29,8386.77,18-02-12-13-45
8446.92,6093060000.0,142412216141,16859662.0,16859662.0,-0.95,4.1,4.15,8374.0,8377.64,8375.82,18-02-12-13-46
8446.92,6093060000.0,142412216141,16859662.0,16859662.0,-0.95,4.1,4.15,8396.35,8398.61,8397.48,18-02-12-13-47
8446.92,6093060000.0,142412216141,16859662.0,16859662.0,-0.95,4.1,4.15,8402.32,8404.4,8403.36,18-02-12-13-48
8446.92,6093060000.0,142412216141,16859662.0,16859662.0,-0.95,4.1,4.15,8416.67,8421.13,8418.9,18-02-12-13-49
8446.92,6093060000.0,142412216141,16859662.0,16859662.0,-0.95,4.1,4.15,8409.66,8413.53,8411.6,18-02-12-13-50
8448.4,6085840000.0,142437168441,16859662.0,16859662.0,-0.98,4.14,4.25,8416.67,8421.13,8418.9,18-02-12-13-51
8448.4,6085840000.0,142437168441,16859662.0,16859662.0,-0.98,4.14,4.25,8420.12,8422.6,8421.36,18-02-12-13-52
8448.4,6085840000.0,142437168441,16859662.0,16859662.0,-0.98,4.14,4.25,8409.66,8413.53,8411.6,18-02-12-13-53
8448.4,6085840000.0,142437168441,16859662.0,16859662.0,-0.98,4.14,4.25,8392.26,8395.32,8393.79,18-02-12-13-54
8448.4,6085840000.0,142437168441,16859662.0,16859662.0,-0.98,4.14,4.25,8390.69,8395.05,8392.87,18-02-12-13-55
8442.53,6088610000.0,142338202225,16859662.0,16859662.0,-1.08,4.1,4.18,8378.21,8379.69,8378.95,18-02-12-13-56
8442.53,6088610000.0,142338202225,16859662.0,16859662.0,-1.08,4.1,4.18,8374.28,8377.05,8375.67,18-02-12-13-57
8442.53,6088610000.0,142338202225,16859662.0,16859662.0,-1.08,4.1,4.18,8365.44,8370.65,8368.05,18-02-12-13-58
8442.53,6088610000.0,142338202225,16859662.0,16859662.0,-1.08,4.1,4.18,8365.44,8370.65,8368.05,18-02-12-13-59
8442.53,6088610000.0,142338202225,16859662.0,16859662.0,-1.08,4.1,4.18,8362.88,8365.3,8364.09,18-02-12-14-00
8443.49,6060250000.0,142354598588,16859687.0,16859687.0,-1.09,4.14,4.25,8384.22,8388.29,8386.26,18-02-12-14-01
8443.49,6060250000.0,142354598588,16859687.0,16859687.0,-1.09,4.14,4.25,8380.12,8382.87,8381.5,18-02-12-14-02
8443.49,6060250000.0,142354598588,16859687.0,16859687.0,-1.09,4.14,4.25,8395.45,8398.57,8397.01,18-02-12-14-03
8443.49,6060250000.0,142354598588,16859687.0,16859687.0,-1.09,4.14,4.25,8400.94,8404.5,8402.72,18-02-12-14-04
8443.49,6060250000.0,142354598588,16859687.0,16859687.0,-1.09,4.14,4.25,8400.94,8404.5,8402.72,18-02-12-14-05
8435.89,6063600000.0,142226464966,16859687.0,16859687.0,-1.14,4.08,4.21,8395.45,8398.57,8397.01,18-02-12-14-06
8435.89,6063600000.0,142226464966,16859687.0,16859687.0,-1.14,4.08,4.21,8416.13,8422.14,8419.13,18-02-12-14-07
8435.89,6063600000.0,142226464966,16859687.0,16859687.0,-1.14,4.08,4.21,8402.09,8406.75,8404.42,18-02-12-14-08
8435.89,6063600000.0,142226464966,16859687.0,16859687.0,-1.14,4.08,4.21,8420.68,8424.63,8422.66,18-02-12-14-09
8435.89,6063600000.0,142226464966,16859687.0,16859687.0,-1.14,4.08,4.21,8423.21,8425.93,8424.57,18-02-12-14-10
8456.89,6070830000.0,142580518393,16859687.0,16859687.0,-0.82,4.38,4.52,8425.28,8429.2,8427.24,18-02-12-14-11
8456.89,6070830000.0,142580518393,16859687.0,16859687.0,-0.82,4.38,4.52,8411.87,8414.5,8413.19,18-02-12-14-12
8456.89,6070830000.0,142580518393,16859687.0,16859687.0,-0.82,4.38,4.52,8408.63,8411.0,8409.81,18-02-12-14-13
8456.89,6070830000.0,142580518393,16859687.0,16859687.0,-0.82,4.38,4.52,8417.45,8419.1,8418.28,18-02-12-14-14
8456.89,6070830000.0,142580518393,16859687.0,16859687.0,-0.82,4.38,4.52,8414.86,8417.92,8416.39,18-02-12-14-15
8460.44,6070360000.0,142640370282,16859687.0,16859687.0,-0.68,4.48,4.62,8418.05,8420.48,8419.27,18-02-12-14-16
8460.44,6070360000.0,142640370282,16859687.0,16859687.0,-0.68,4.48,4.62,8422.8,8424.69,8423.75,18-02-12-14-17
8460.44,6070360000.0,142640370282,16859687.0,16859687.0,-0.68,4.48,4.62,8422.8,8424.69,8423.74,18-02-12-14-18
8460.44,6070360000.0,142640370282,16859687.0,16859687.0,-0.68,4.48,4.62,8432.09,8434.64,8433.37,18-02-12-14-19
8460.44,6070360000.0,142640370282,16859687.0,16859687.0,-0.68,4.48,4.62,8444.96,8446.87,8445.92,18-02-12-14-20
8471.33,6057830000.0,142824294184,16859725.0,16859725.0,-0.49,4.63,4.81,8441.17,8444.2,8442.69,18-02-12-14-21
8471.33,6057830000.0,142824294184,16859725.0,16859725.0,-0.49,4.63,4.81,8444.96,8446.87,8445.92,18-02-12-14-22
8471.33,6057830000.0,142824294184,16859725.0,16859725.0,-0.49,4.63,4.81,8447.32,8451.81,8449.56,18-02-12-14-23
8471.33,6057830000.0,142824294184,16859725.0,16859725.0,-0.49,4.63,4.81,8448.94,8453.01,8450.98,18-02-12-14-24
8471.33,6057830000.0,142824294184,16859725.0,16859725.0,-0.49,4.63,4.81,8454.36,8457.97,8456.17,18-02-12-14-25
8485.62,6060300000.0,143065219654,16859725.0,16859725.0,-0.2,4.88,5.04,8453.51,8456.3,8454.9,18-02-12-14-26
8485.62,6060300000.0,143065219654,16859725.0,16859725.0,-0.2,4.88,5.04,8454.01,8457.51,8455.76,18-02-12-14-27
8485.62,6060300000.0,143065219654,16859725.0,16859725.0,-0.2,4.88,5.04,8448.47,8451.41,8449.94,18-02-12-14-28
8485.62,6060300000.0,143065219654,16859725.0,16859725.0,-0.2,4.88,5.04,8451.08,8453.37,8452.22,18-02-12-14-29
8485.62,6060300000.0,143065219654,16859725.0,16859725.0,-0.2,4.88,5.04,8448.22,8452.72,8450.47,18-02-12-14-30
8500.29,6062380000.0,143312551820,16859725.0,16859725.0,0.09,5.1,5.28,8438.04,8443.66,8440.85,18-02-12-14-31
8500.29,6062380000.0,143312551820,16859725.0,16859725.0,0.09,5.1,5.28,8438.04,8443.66,8440.85,18-02-12-14-32
8500.29,6062380000.0,143312551820,16859725.0,16859725.0,0.09,5.1,5.28,8438.04,8443.66,8440.85,18-02-12-14-33
8500.29,6062380000.0,143312551820,16859725.0,16859725.0,0.09,5.1,5.28,8438.09,8443.32,8440.71,18-02-12-14-34
8491.16,6049870000.0,143158622531,16859725.0,16859725.0,0.24,5.02,5.23,8431.04,8434.83,8432.94,18-02-12-14-35
8491.16,6049870000.0,143158622531,16859725.0,16859725.0,0.24,5.02,5.23,8432.4,8437.4,8434.9,18-02-12-14-36
8491.16,6049870000.0,143158622531,16859725.0,16859725.0,0.24,5.02,5.23,8429.08,8435.11,8432.1,18-02-12-14-37
8491.16,6049870000.0,143158622531,16859725.0,16859725.0,0.24,5.02,5.23,8426.41,8429.82,8428.12,18-02-12-14-38
8491.16,6049870000.0,143158622531,16859725.0,16859725.0,0.24,5.02,5.23,8426.15,8427.88,8427.02,18-02-12-14-39
8482.33,6038280000.0,143009963218,16859750.0,16859750.0,0.23,4.95,5.18,8428.32,8431.74,8430.03,18-02-12-14-40
8482.33,6038280000.0,143009963218,16859750.0,16859750.0,0.23,4.95,5.18,8427.29,8433.23,8430.26,18-02-12-14-41
8482.33,6038280000.0,143009963218,16859750.0,16859750.0,0.23,4.95,5.18,8427.29,8433.23,8430.26,18-02-12-14-42
8482.33,6038280000.0,143009963218,16859750.0,16859750.0,0.23,4.95,5.18,8425.73,8428.65,8427.19,18-02-12-14-43
8482.33,6038280000.0,143009963218,16859750.0,16859750.0,0.23,4.95,5.18,8424.59,8427.7,8426.15,18-02-12-14-44
8474.16,6027320000.0,142872219060,16859750.0,16859750.0,0.22,4.89,5.2,8408.79,8413.26,8411.03,18-02-12-14-45
8474.16,6027320000.0,142872219060,16859750.0,16859750.0,0.22,4.89,5.2,8415.65,8419.09,8417.37,18-02-12-14-46
8474.16,6027320000.0,142872219060,16859750.0,16859750.0,0.22,4.89,5.2,8411.88,8416.05,8413.97,18-02-12-14-47
8474.16,6027320000.0,142872219060,16859750.0,16859750.0,0.22,4.89,5.2,8430.09,8434.36,8432.23,18-02-12-14-49
8475.63,6015170000.0,142897002892,16859750.0,16859750.0,0.27,4.96,5.22,8411.88,8416.05,8413.97,18-02-12-14-50
8475.63,6015170000.0,142897002892,16859750.0,16859750.0,0.27,4.96,5.22,8431.16,8435.46,8433.31,18-02-12-14-51
8475.63,6015170000.0,142897002892,16859750.0,16859750.0,0.27,4.96,5.22,8430.57,8435.65,8433.11,18-02-12-14-52
8475.63,6015170000.0,142897002892,16859750.0,16859750.0,0.27,4.96,5.22,8423.76,8428.38,8426.07,18-02-12-14-53
8475.63,6015170000.0,142897002892,16859750.0,16859750.0,0.27,4.96,5.22,8421.77,8425.3,8423.54,18-02-12-14-54
8473.91,6012130000.0,142868004122,16859750.0,16859750.0,0.29,4.99,5.29,8421.77,8425.3,8423.54,18-02-12-14-55
8473.91,6012130000.0,142868004122,16859750.0,16859750.0,0.29,4.99,5.29,8419.56,8424.78,8422.17,18-02-12-14-56
8473.91,6012130000.0,142868004122,16859750.0,16859750.0,0.29,4.99,5.29,8425.21,8427.91,8426.56,18-02-12-14-57
8473.91,6012130000.0,142868004122,16859750.0,16859750.0,0.29,4.99,5.29,8426.4,8431.02,8428.71,18-02-12-14-58
8473.91,6012130000.0,142868004122,16859750.0,16859750.0,0.29,4.99,5.29,8426.4,8431.02,8428.71,18-02-12-14-59
8474.95,6000170000.0,142885639962,16859762.0,16859762.0,0.35,5.05,5.33,8425.1,8428.69,8426.9,18-02-12-15-00
8474.95,6000170000.0,142885639962,16859762.0,16859762.0,0.35,5.05,5.33,8426.15,8430.04,8428.1,18-02-12-15-01
8474.95,6000170000.0,142885639962,16859762.0,16859762.0,0.35,5.05,5.33,8421.98,8425.17,8423.58,18-02-12-15-02
8474.95,6000170000.0,142885639962,16859762.0,16859762.0,0.35,5.05,5.33,8418.67,8422.68,8420.68,18-02-12-15-03
8474.95,6000170000.0,142885639962,16859762.0,16859762.0,0.35,5.05,5.33,8408.79,8411.63,8410.21,18-02-12-15-04
8465.05,5988320000.0,142718728318,16859762.0,16859762.0,0.16,4.96,5.25,8410.27,8412.29,8411.28,18-02-12-15-05
8465.05,5988320000.0,142718728318,16859762.0,16859762.0,0.16,4.96,5.25,8408.79,8411.63,8410.21,18-02-12-15-06
8465.05,5988320000.0,142718728318,16859762.0,16859762.0,0.16,4.96,5.25,8382.09,8384.95,8383.52,18-02-12-15-07
8465.05,5988320000.0,142718728318,16859762.0,16859762.0,0.16,4.96,5.25,8382.69,8386.08,8384.39,18-02-12-15-08
8465.05,5988320000.0,142718728318,16859762.0,16859762.0,0.16,4.96,5.25,8384.34,8388.57,8386.46,18-02-12-15-09
8450.81,5972250000.0,142478645307,16859762.0,16859762.0,-0.07,4.79,5.12,8377.84,8380.78,8379.31,18-02-12-15-10
8450.81,5972250000.0,142478645307,16859762.0,16859762.0,-0.07,4.79,5.12,8393.69,8397.42,8395.56,18-02-12-15-11
8450.81,5972250000.0,142478645307,16859762.0,16859762.0,-0.07,4.79,5.12,8401.85,8407.04,8404.45,18-02-12-15-12
8450.81,5972250000.0,142478645307,16859762.0,16859762.0,-0.07,4.79,5.12,8412.91,8416.13,8414.52,18-02-12-15-13
8450.81,5972250000.0,142478645307,16859762.0,16859762.0,-0.07,4.79,5.12,8412.12,8414.07,8413.09,18-02-12-15-14
8444.22,5969820000.0,142367539476,16859762.0,16859762.0,-0.24,4.8,5.08,8412.12,8414.07,8413.09,18-02-12-15-15
8444.22,5969820000.0,142367539476,16859762.0,16859762.0,-0.24,4.8,5.08,8444.22,8450.08,8447.15,18-02-12-15-16
8444.22,5969820000.0,142367539476,16859762.0,16859762.0,-0.24,4.8,5.08,8424.43,8428.07,8426.25,18-02-12-15-17
8444.22,5969820000.0,142367539476,16859762.0,16859762.0,-0.24,4.8,5.08,8446.04,8451.79,8448.92,18-02-12-15-18
8444.22,5969820000.0,142367539476,16859762.0,16859762.0,-0.24,4.8,5.08,8484.25,8487.74,8485.99,18-02-12-15-19
8478.25,5997680000.0,142941277176,16859762.0,16859762.0,0.12,5.23,5.54,8493.89,8495.04,8494.47,18-02-12-15-20
8478.25,5997680000.0,142941277176,16859762.0,16859762.0,0.12,5.23,5.54,8468.03,8475.7,8471.87,18-02-12-15-21
8478.25,5997680000.0,142941277176,16859762.0,16859762.0,0.12,5.23,5.54,8494.26,8496.25,8495.26,18-02-12-15-22
8478.25,5997680000.0,142941277176,16859762.0,16859762.0,0.12,5.23,5.54,8484.89,8488.46,8486.68,18-02-12-15-23
8478.25,5997680000.0,142941277176,16859762.0,16859762.0,0.12,5.23,5.54,8499.65,8502.4,8501.03,18-02-12-15-24
8518.83,6024380000.0,143625446318,16859762.0,16859762.0,0.44,5.88,6.09,8529.51,8531.39,8530.45,18-02-12-15-25
8518.83,6024380000.0,143625446318,16859762.0,16859762.0,0.44,5.88,6.09,8499.65,8502.4,8501.02,18-02-12-15-26
8518.83,6024380000.0,143625446318,16859762.0,16859762.0,0.44,5.88,6.09,8517.79,8522.5,8520.14,18-02-12-15-27
8518.83,6024380000.0,143625446318,16859762.0,16859762.0,0.44,5.88,6.09,8517.79,8522.5,8520.14,18-02-12-15-28
8518.83,6024380000.0,143625446318,16859762.0,16859762.0,0.44,5.88,6.09,8514.18,8518.25,8516.21,18-02-12-15-29
8541.02,6038960000.0,143999564437,16859762.0,16859762.0,0.71,6.18,6.4,8514.27,8518.09,8516.18,18-02-12-15-30
8541.02,6038960000.0,143999564437,16859762.0,16859762.0,0.71,6.18,6.4,8521.99,8524.74,8523.37,18-02-12-15-31
8541.02,6038960000.0,143999564437,16859762.0,16859762.0,0.71,6.18,6.4,8521.99,8524.74,8523.37,18-02-12-15-32
8541.02,6038960000.0,143999564437,16859762.0,16859762.0,0.71,6.18,6.4,8526.1,8529.68,8527.89,18-02-12-15-33
8541.02,6038960000.0,143999564437,16859762.0,16859762.0,0.71,6.18,6.4,8512.91,8514.78,8513.85,18-02-12-15-34
8550.7,6050300000.0,144162766933,16859762.0,16859762.0,0.78,6.38,6.56,8521.31,8523.28,8522.3,18-02-12-15-35
8550.7,6050300000.0,144162766933,16859762.0,16859762.0,0.78,6.38,6.56,8521.31,8523.28,8522.29,18-02-12-15-36
8550.7,6050300000.0,144162766933,16859762.0,16859762.0,0.78,6.38,6.56,8516.81,8518.45,8517.63,18-02-12-15-37
8550.7,6050300000.0,144162766933,16859762.0,16859762.0,0.78,6.38,6.56,8504.44,8508.54,8506.49,18-02-12-15-38
8550.7,6050300000.0,144162766933,16859762.0,16859762.0,0.78,6.38,6.56,8521.99,8524.74,8523.37,18-02-12-15-39
8555.98,6040730000.0,144252000376,16859787.0,16859787.0,0.86,6.57,6.65,8504.1,8507.09,8505.6,18-02-12-15-40
8555.98,6040730000.0,144252000376,16859787.0,16859787.0,0.86,6.57,6.65,8496.33,8498.94,8497.64,18-02-12-15-41
8555.98,6040730000.0,144252000376,16859787.0,16859787.0,0.86,6.57,6.65,8498.56,8501.19,8499.88,18-02-12-15-42
8555.98,6040730000.0,144252000376,16859787.0,16859787.0,0.86,6.57,6.65,8495.38,8497.65,8496.52,18-02-12-15-43
8555.98,6040730000.0,144252000376,16859787.0,16859787.0,0.86,6.57,6.65,8494.24,8497.93,8496.08,18-02-12-15-44
8545.54,6003870000.0,144075984200,16859787.0,16859787.0,0.79,6.5,6.57,8511.95,8517.1,8514.53,18-02-12-15-45
8545.54,6003870000.0,144075984200,16859787.0,16859787.0,0.79,6.5,6.57,8511.95,8517.1,8514.52,18-02-12-15-46
8545.54,6003870000.0,144075984200,16859787.0,16859787.0,0.79,6.5,6.57,8513.04,8517.27,8515.16,18-02-12-15-47
8545.54,6003870000.0,144075984200,16859787.0,16859787.0,0.79,6.5,6.57,8494.24,8497.93,8496.08,18-02-12-15-48
8545.54,6003870000.0,144075984200,16859787.0,16859787.0,0.79,6.5,6.57,8501.02,8504.43,8502.73,18-02-12-15-49
8545.54,6003870000.0,144075984200,16859787.0,16859787.0,0.79,6.5,6.57,8501.02,8504.43,8502.73,18-02-12-15-50
8541.95,5993400000.0,144015457565,16859787.0,16859787.0,0.8,6.52,6.53,8488.36,8492.78,8490.57,18-02-12-15-51
8541.95,5993400000.0,144015457565,16859787.0,16859787.0,0.8,6.52,6.53,8497.22,8502.7,8499.96,18-02-12-15-52
8541.95,5993400000.0,144015457565,16859787.0,16859787.0,0.8,6.52,6.53,8482.81,8487.82,8485.31,18-02-12-15-53
8541.95,5993400000.0,144015457565,16859787.0,16859787.0,0.8,6.52,6.53,8482.81,8487.82,8485.31,18-02-12-15-54
8541.95,5993400000.0,144015457565,16859787.0,16859787.0,0.8,6.52,6.53,8486.93,8493.18,8490.06,18-02-12-15-55
8534.6,5971470000.0,143891538130,16859787.0,16859787.0,0.77,6.49,6.47,8486.93,8493.18,8490.06,18-02-12-15-56
8534.6,5971470000.0,143891538130,16859787.0,16859787.0,0.77,6.49,6.47,8463.73,8468.07,8465.9,18-02-12-15-57
8534.6,5971470000.0,143891538130,16859787.0,16859787.0,0.77,6.49,6.47,8466.6,8475.59,8471.1,18-02-12-15-58
8534.6,5971470000.0,143891538130,16859787.0,16859787.0,0.77,6.49,6.47,8463.73,8468.07,8465.9,18-02-12-15-59
8534.6,5971470000.0,143891538130,16859787.0,16859787.0,0.77,6.49,6.47,8476.27,8481.52,8478.9,18-02-12-16-00
