8469.34,6120340000.0,142790209763,16859662.0,16859662.0,-0.64,4.37,4.33,8384.25,8389.29,8386.77,18-02-12-13-45
8529.44,5959370000.0,143804968101,16859837.0,16859837.0,0.75,6.45,6.45,8476.27,8481.52,8478.9,18-02-12-16-01
8529.44,5959370000.0,143804968101,16859837.0,16859837.0,0.75,6.45,6.45,8478.68,8480.65,8479.66,18-02-12-16-02
8529.44,5959370000.0,143804968101,16859837.0,16859837.0,0.75,6.45,6.45,8478.68,8480.65,8479.67,18-02-12-16-03
8529.44,5959370000.0,143804968101,16859837.0,16859837.0,0.75,6.45,6.45,8507.86,8510.78,8509.32,18-02-12-16-04
8529.44,5959370000.0,143804968101,16859837.0,16859837.0,0.75,6.45,6.45,8507.86,8510.78,8509.32,18-02-12-16-05
8531.69,5952100000.0,143842902735,16859837.0,16859837.0,0.79,6.54,6.5,8506.31,8509.37,8507.84,18-02-12-16-06
8531.69,5952100000.0,143842902735,16859837.0,16859837.0,0.79,6.54,6.5,8510.48,8512.82,8511.65,18-02-12-16-07
8531.69,5952100000.0,143842902735,16859837.0,16859837.0,0.79,6.54,6.5,8510.48,8512.82,8511.65,18-02-12-16-08
8531.69,5952100000.0,143842902735,16859837.0,16859837.0,0.79,6.54,6.5,8553.18,8554.75,8553.96,18-02-12-16-09
8550.33,5953580000.0,144157170096,16859837.0,16859837.0,0.92,6.8,6.81,8527.28,8529.3,8528.29,18-02-12-16-10
8550.33,5953580000.0,144157170096,16859837.0,16859837.0,0.92,6.8,6.81,8553.18,8554.75,8553.97,18-02-12-16-11
8550.33,5953580000.0,144157170096,16859837.0,16859837.0,0.92,6.8,6.81,8571.91,8573.09,8572.5,18-02-12-16-13
8550.33,5953580000.0,144157170096,16859837.0,16859837.0,0.92,6.8,6.81,8668.2,8676.1,8672.15,18-02-12-16-14
8627.47,6028350000.0,145457737922,16859837.0,16859837.0,1.7,7.75,7.79,8673.28,8679.17,8676.23,18-02-12-16-15
8627.47,6028350000.0,145457737922,16859837.0,16859837.0,1.7,7.75,7.79,8718.37,8720.97,8719.67,18-02-12-16-16
8627.47,6028350000.0,145457737922,16859837.0,16859837.0,1.7,7.75,7.79,8692.14,8695.71,8693.93,18-02-12-16-17
8627.47,6028350000.0,145457737922,16859837.0,16859837.0,1.7,7.75,7.79,8746.32,8750.71,8748.52,18-02-12-16-18
8627.47,6028350000.0,145457737922,16859837.0,16859837.0,1.7,7.75,7.79,8740.77,8743.49,8742.13,18-02-12-16-19
8701.32,6123570000.0,146702950002,16859850.0,16859850.0,2.57,8.67,8.8,8709.46,8716.82,8713.14,18-02-12-16-20
8701.32,6123570000.0,146702950002,16859850.0,16859850.0,2.57,8.67,8.8,8732.69,8738.51,8735.6,18-02-12-16-21
8701.32,6123570000.0,146702950002,16859850.0,16859850.0,2.57,8.67,8.8,8695.0,8698.31,8696.65,18-02-12-16-22
8701.32,6123570000.0,146702950002,16859850.0,16859850.0,2.57,8.67,8.8,8732.46,8736.02,8734.24,18-02-12-16-23
8701.32,6123570000.0,146702950002,16859850.0,16859850.0,2.57,8.67,8.8,8709.46,8716.82,8713.14,18-02-12-16-24
8701.32,6123570000.0,146702950002,16859850.0,16859850.0,2.57,8.67,8.8,8734.88,8737.73,8736.31,18-02-12-16-25
8751.42,6156490000.0,147547628487,16859850.0,16859850.0,2.78,9.32,9.44,8734.88,8737.73,8736.31,18-02-12-16-26
8751.42,6156490000.0,147547628487,16859850.0,16859850.0,2.78,9.32,9.44,8740.61,8742.88,8741.74,18-02-12-16-27
8751.42,6156490000.0,147547628487,16859850.0,16859850.0,2.78,9.32,9.44,8734.88,8737.73,8736.31,18-02-12-16-28
8751.42,6156490000.0,147547628487,16859850.0,16859850.0,2.78,9.32,9.44,8723.32,8726.18,8724.75,18-02-12-16-29
8751.42,6156490000.0,147547628487,16859850.0,16859850.0,2.78,9.32,9.44,8756.74,8759.4,8758.07,18-02-12-16-30
8754.68,6163280000.0,147602591598,16859850.0,16859850.0,2.82,9.36,9.53,8754.79,8760.08,8757.44,18-02-12-16-31
8754.68,6163280000.0,147602591598,16859850.0,16859850.0,2.82,9.36,9.53,8710.02,8712.18,8711.1,18-02-12-16-32
8754.68,6163280000.0,147602591598,16859850.0,16859850.0,2.82,9.36,9.53,8756.77,8759.72,8758.24,18-02-12-16-33
8754.68,6163280000.0,147602591598,16859850.0,16859850.0,2.82,9.36,9.53,8734.26,8736.4,8735.33,18-02-12-16-34
8762.72,6174010000.0,147738144792,16859850.0,16859850.0,2.58,9.39,9.69,8734.26,8736.4,8735.33,18-02-12-16-35
8762.72,6174010000.0,147738144792,16859850.0,16859850.0,2.58,9.39,9.69,8743.66,8746.06,8744.86,18-02-12-16-36
8762.72,6174010000.0,147738144792,16859850.0,16859850.0,2.58,9.39,9.69,8746.42,8752.02,8749.22,18-02-12-16-37
8762.72,6174010000.0,147738144792,16859850.0,16859850.0,2.58,9.39,9.69,8731.49,8734.31,8732.9,18-02-12-16-38
8762.72,6174010000.0,147738144792,16859850.0,16859850.0,2.58,9.39,9.69,8733.03,8735.54,8734.29,18-02-12-16-39
8762.72,6174010000.0,147738144792,16859850.0,16859850.0,2.58,9.39,9.69,8728.34,8731.73,8730.04,18-02-12-16-40
8759.96,6164090000.0,147691716726,16859862.0,16859862.0,2.55,9.37,9.75,8735.83,8737.82,8736.83,18-02-12-16-41
8759.96,6164090000.0,147691716726,16859862.0,16859862.0,2.55,9.37,9.75,8742.53,8744.28,8743.41,18-02-12-16-42
8759.96,6164090000.0,147691716726,16859862.0,16859862.0,2.55,9.37,9.75,8725.89,8730.58,8728.24,18-02-12-16-43
8759.96,6164090000.0,147691716726,16859862.0,16859862.0,2.55,9.37,9.75,8744.2,8746.41,8745.31,18-02-12-16-44
8759.96,6164090000.0,147691716726,16859862.0,16859862.0,2.55,9.37,9.75,8778.3,8783.66,8780.98,18-02-12-16-45
8788.82,6168670000.0,148178292343,16859862.0,16859862.0,2.88,9.7,10.12,8806.87,8808.67,8807.77,18-02-12-16-46
8788.82,6168670000.0,148178292343,16859862.0,16859862.0,2.88,9.7,10.12,8808.39,8813.05,8810.72,18-02-12-16-47
8788.82,6168670000.0,148178292343,16859862.0,16859862.0,2.88,9.7,10.12,8808.39,8813.05,8810.72,18-02-12-16-48
8788.82,6168670000.0,148178292343,16859862.0,16859862.0,2.88,9.7,10.12,8773.75,8775.18,8774.47,18-02-12-16-49
8788.82,6168670000.0,148178292343,16859862.0,16859862.0,2.88,9.7,10.12,8768.33,8771.1,8769.71,18-02-12-16-50
8792.41,6215320000.0,148238819247,16859862.0,16859862.0,2.92,9.68,10.21,8773.04,8774.75,8773.89,18-02-12-16-51
8792.41,6215320000.0,148238819247,16859862.0,16859862.0,2.92,9.68,10.21,8771.47,8773.32,8772.4,18-02-12-16-52
8792.41,6215320000.0,148238819247,16859862.0,16859862.0,2.92,9.68,10.21,8788.99,8792.32,8790.66,18-02-12-16-53
8792.41,6215320000.0,148238819247,16859862.0,16859862.0,2.92,9.68,10.21,8793.03,8796.51,8794.77,18-02-12-16-54
8792.41,6215320000.0,148238819247,16859862.0,16859862.0,2.92,9.68,10.21,8762.35,8763.6,8762.98,18-02-12-16-55
8817.47,6209050000.0,148661327389,16859862.0,16859862.0,3.25,10.03,10.63,8762.35,8763.6,8762.98,18-02-12-16-56
8817.47,6209050000.0,148661327389,16859862.0,16859862.0,3.25,10.03,10.63,8788.99,8792.32,8790.66,18-02-12-16-57
8817.47,6209050000.0,148661327389,16859862.0,16859862.0,3.25,10.03,10.63,8757.53,8760.05,8758.79,18-02-12-16-58
8817.47,6209050000.0,148661327389,16859862.0,16859862.0,3.25,10.03,10.63,8759.68,8761.57,8760.63,18-02-12-16-59
8817.47,6209050000.0,148661327389,16859862.0,16859862.0,3.25,10.03,10.63,8764.83,8767.82,8766.33,18-02-12-17-00
8811.6,6202010000.0,148562580289,16859887.0,16859887.0,3.04,9.87,10.56,8764.79,8767.63,8766.21,18-02-12-17-01
8811.6,6202010000.0,148562580289,16859887.0,16859887.0,3.04,9.87,10.56,8764.25,8767.63,8765.94,18-02-12-17-02
8811.6,6202010000.0,148562580289,16859887.0,16859887.0,3.04,9.87,10.56,8767.26,8770.45,8768.86,18-02-12-17-03
8811.6,6202010000.0,148562580289,16859887.0,16859887.0,3.04,9.87,10.56,8773.54,8776.49,8775.01,18-02-12-17-04
8811.6,6202010000.0,148562580289,16859887.0,16859887.0,3.04,9.87,10.56,8773.54,8776.49,8775.02,18-02-12-17-05
8798.4,6201380000.0,148340029781,16859887.0,16859887.0,2.87,9.74,10.45,8772.64,8775.18,8773.91,18-02-12-17-06
8798.4,6201380000.0,148340029781,16859887.0,16859887.0,2.87,9.74,10.45,8783.69,8790.14,8786.92,18-02-12-17-07
8798.4,6201380000.0,148340029781,16859887.0,16859887.0,2.87,9.74,10.45,8794.32,8800.54,8797.43,18-02-12-17-08
8798.4,6201380000.0,148340029781,16859887.0,16859887.0,2.87,9.74,10.45,8794.32,8800.54,8797.43,18-02-12-17-09
8798.4,6201380000.0,148340029781,16859887.0,16859887.0,2.87,9.74,10.45,8793.03,8797.28,8795.16,18-02-12-17-10
8807.89,6217630000.0,148500030108,16859887.0,16859887.0,2.37,9.8,10.63,8798.53,8803.38,8800.95,18-02-12-17-11
8807.89,6217630000.0,148500030108,16859887.0,16859887.0,2.37,9.8,10.63,8809.82,8810.56,8810.19,18-02-12-17-12
8807.89,6217630000.0,148500030108,16859887.0,16859887.0,2.37,9.8,10.63,8772.45,8776.82,8774.64,18-02-12-17-13
8807.89,6217630000.0,148500030108,16859887.0,16859887.0,2.37,9.8,10.63,8808.03,8812.03,8810.03,18-02-12-17-14
8807.89,6217630000.0,148500030108,16859887.0,16859887.0,2.37,9.8,10.63,8764.11,8768.62,8766.37,18-02-12-17-15
8811.35,6224460000.0,148558365317,16859887.0,16859887.0,2.04,9.86,10.75,8787.09,8790.28,8788.68,18-02-12-17-16
8811.35,6224460000.0,148558365317,16859887.0,16859887.0,2.04,9.86,10.75,8765.67,8770.63,8768.15,18-02-12-17-17
8811.35,6224460000.0,148558365317,16859887.0,16859887.0,2.04,9.86,10.75,8765.67,8770.63,8768.15,18-02-12-17-18
8811.35,6224460000.0,148558365317,16859887.0,16859887.0,2.04,9.86,10.75,8780.64,8783.23,8781.94,18-02-12-17-19
8811.35,6224460000.0,148558365317,16859887.0,16859887.0,2.04,9.86,10.75,8779.56,8781.78,8780.67,18-02-12-17-20
8809.74,6218480000.0,148531555670,16859925.0,16859925.0,1.63,9.79,10.8,8779.56,8781.78,8780.67,18-02-12-17-21
8809.74,6218480000.0,148531555670,16859925.0,16859925.0,1.63,9.79,10.8,8769.29,8775.0,8772.15,18-02-12-17-22
8809.74,6218480000.0,148531555670,16859925.0,16859925.0,1.63,9.79,10.8,8775.66,8781.66,8778.66,18-02-12-17-23
8809.74,6218480000.0,148531555670,16859925.0,16859925.0,1.63,9.79,10.8,8775.66,8781.66,8778.66,18-02-12-17-24
8809.74,6218480000.0,148531555670,16859925.0,16859925.0,1.63,9.79,10.8,8763.24,8767.05,8765.15,18-02-12-17-25
8804.07,6221970000.0,148435959895,16859925.0,16859925.0,1.18,9.72,10.81,8762.2,8766.04,8764.12,18-02-12-17-26
8804.07,6221970000.0,148435959895,16859925.0,16859925.0,1.18,9.72,10.81,8763.24,8767.05,8765.15,18-02-12-17-27
8804.07,6221970000.0,148435959895,16859925.0,16859925.0,1.18,9.72,10.81,8743.17,8745.94,8744.56,18-02-12-17-29
8804.07,6221970000.0,148435959895,16859925.0,16859925.0,1.18,9.72,10.81,8739.44,8745.13,8742.29,18-02-12-17-30
8791.93,6225990000.0,148231280405,16859925.0,16859925.0,0.75,9.5,10.74,8735.71,8737.71,8736.71,18-02-12-17-31
8791.93,6225990000.0,148231280405,16859925.0,16859925.0,0.75,9.5,10.74,8726.59,8730.17,8728.38,18-02-12-17-32
8791.93,6225990000.0,148231280405,16859925.0,16859925.0,0.75,9.5,10.74,8749.17,8751.72,8750.45,18-02-12-17-33
8791.93,6225990000.0,148231280405,16859925.0,16859925.0,0.75,9.5,10.74,8733.57,8736.02,8734.8,18-02-12-17-34
8791.93,6225990000.0,148231280405,16859925.0,16859925.0,0.75,9.5,10.74,8753.92,8758.3,8756.11,18-02-12-17-35
8773.3,6216580000.0,147917180002,16859925.0,16859925.0,0.06,9.23,10.59,8741.84,8744.17,8743.01,18-02-12-17-36
8773.3,6216580000.0,147917180002,16859925.0,16859925.0,0.06,9.23,10.59,8745.85,8748.71,8747.28,18-02-12-17-37
8773.3,6216580000.0,147917180002,16859925.0,16859925.0,0.06,9.23,10.59,8776.73,8780.07,8778.4,18-02-12-17-38
8773.3,6216580000.0,147917180002,16859925.0,16859925.0,0.06,9.23,10.59,8776.73,8780.07,8778.4,18-02-12-17-39
8773.3,6216580000.0,147917180002,16859925.0,16859925.0,0.06,9.23,10.59,8757.4,8761.28,8759.34,18-02-12-17-40
8780.5,6205460000.0,148038790975,16859950.0,16859950.0,0.06,9.24,10.77,8766.53,8770.79,8768.66,18-02-12-17-41
8780.5,6205460000.0,148038790975,16859950.0,16859950.0,0.06,9.24,10.77,8767.64,8770.95,8769.3,18-02-12-17-42
8780.5,6205460000.0,148038790975,16859950.0,16859950.0,0.06,9.24,10.77,8765.0,8768.62,8766.81,18-02-12-17-43
8780.5,6205460000.0,148038790975,16859950.0,16859950.0,0.06,9.24,10.77,8779.78,8784.27,8782.02,18-02-12-17-44
8780.5,6205460000.0,148038790975,16859950.0,16859950.0,0.06,9.24,10.77,8779.78,8784.27,8782.02,18-02-12-17-45
8794.63,6211630000.0,148277022068,16859950.0,16859950.0,0.17,9.42,11.03,8778.72,8782.0,8780.36,18-02-12-17-46
8794.63,6211630000.0,148277022068,16859950.0,16859950.0,0.17,9.42,11.03,8786.34,8789.58,8787.96,18-02-12-17-47
8794.63,6211630000.0,148277022068,16859950.0,16859950.0,0.17,9.42,11.03,8778.48,8782.01,8780.24,18-02-12-17-48
8794.63,6211630000.0,148277022068,16859950.0,16859950.0,0.17,9.42,11.03,8755.27,8757.49,8756.38,18-02-12-17-49
8794.63,6211630000.0,148277022068,16859950.0,16859950.0,0.17,9.42,11.03,8750.49,8755.53,8753.01,18-02-12-17-50
8797.36,6205400000.0,148323049732,16859950.0,16859950.0,0.08,9.38,11.14,8750.52,8754.15,8752.34,18-02-12-17-51
8797.36,6205400000.0,148323049732,16859950.0,16859950.0,0.08,9.38,11.14,8750.52,8754.15,8752.34,18-02-12-17-52
8797.36,6205400000.0,148323049732,16859950.0,16859950.0,0.08,9.38,11.14,8768.23,8771.57,8769.9,18-02-12-17-53
8797.36,6205400000.0,148323049732,16859950.0,16859950.0,0.08,9.38,11.14,8750.49,8755.53,8753.01,18-02-12-17-54
8797.36,6205400000.0,148323049732,16859950.0,16859950.0,0.08,9.38,11.14,8776.86,8779.97,8778.42,18-02-12-17-55
8801.91,6194830000.0,148399762504,16859950.0,16859950.0,0.08,9.37,11.27,8776.86,8779.97,8778.42,18-02-12-17-56
8801.91,6194830000.0,148399762504,16859950.0,16859950.0,0.08,9.37,11.27,8776.86,8779.97,8778.42,18-02-12-17-57
8801.91,6194830000.0,148399762504,16859950.0,16859950.0,0.08,9.37,11.27,8780.47,8783.13,8781.8,18-02-12-17-58
8801.91,6194830000.0,148399762504,16859950.0,16859950.0,0.08,9.37,11.27,8802.66,8805.05,8803.86,18-02-12-17-59
8801.91,6194830000.0,148399762504,16859950.0,16859950.0,0.08,9.37,11.27,8788.8,8790.03,8789.42,18-02-12-18-00
8810.92,6191380000.0,148552111200,16860000.0,16860000.0,0.08,9.39,11.45,8798.02,8800.6,8799.31,18-02-12-18-01
8810.92,6191380000.0,148552111200,16860000.0,16860000.0,0.08,9.39,11.45,8803.67,8805.86,8804.77,18-02-12-18-02
8810.92,6191380000.0,148552111200,16860000.0,16860000.0,0.08,9.39,11.45,8804.81,8806.42,8805.62,18-02-12-18-03
8810.92,6191380000.0,148552111200,16860000.0,16860000.0,0.08,9.39,11.45,8804.84,8807.15,8806.0,18-02-12-18-04
8810.92,6191380000.0,148552111200,16860000.0,16860000.0,0.08,9.39,11.45,8793.09,8796.5,8794.8,18-02-12-18-05
8819.57,6188760000.0,148697950200,16860000.0,16860000.0,0.15,9.46,11.63,8804.65,8806.74,8805.7,18-02-12-18-06
8819.57,6188760000.0,148697950200,16860000.0,16860000.0,0.15,9.46,11.63,8791.4,8792.98,8792.19,18-02-12-18-07
8819.57,6188760000.0,148697950200,16860000.0,16860000.0,0.15,9.46,11.63,8790.6,8792.25,8791.43,18-02-12-18-08
8819.57,6188760000.0,148697950200,16860000.0,16860000.0,0.15,9.46,11.63,8789.04,8793.62,8791.33,18-02-12-18-09
8815.3,6165080000.0,148625958000,16860000.0,16860000.0,0.07,9.35,11.64,8772.3,8774.51,8773.4,18-02-12-18-10
8815.3,6165080000.0,148625958000,16860000.0,16860000.0,0.07,9.35,11.64,8772.69,8776.01,8774.35,18-02-12-18-11
8815.3,6165080000.0,148625958000,16860000.0,16860000.0,0.07,9.35,11.64,8773.44,8777.05,8775.24,18-02-12-18-12
8815.3,6165080000.0,148625958000,16860000.0,16860000.0,0.07,9.35,11.64,8773.09,8775.27,8774.18,18-02-12-18-13
8815.3,6165080000.0,148625958000,16860000.0,16860000.0,0.07,9.35,11.64,8773.62,8776.1,8774.86,18-02-12-18-14
8813.88,6148150000.0,148602016800,16860000.0,16860000.0,0.1,9.29,11.69,8772.69,8776.01,8774.35,18-02-12-18-15
8813.88,6148150000.0,148602016800,16860000.0,16860000.0,0.1,9.29,11.69,8773.82,8776.06,8774.94,18-02-12-18-16
8813.88,6148150000.0,148602016800,16860000.0,16860000.0,0.1,9.29,11.69,8762.99,8766.28,8764.63,18-02-12-18-17
8813.88,6148150000.0,148602016800,16860000.0,16860000.0,0.1,9.29,11.69,8762.99,8766.28,8764.64,18-02-12-18-18
